-- Merging decision tree log ---
manifest
ADDED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
MERGED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
MERGED from [androidx.core:core:1.8.0] C:\Users\eslam\.gradle\caches\transforms-3\f3e12bcae432f3f101aa96da30a6712c\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\eslam\.gradle\caches\transforms-3\f3e12bcae432f3f101aa96da30a6712c\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\eslam\.gradle\caches\transforms-3\88ef0567438f82c7cdafffd85952d012\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\eslam\.gradle\caches\transforms-3\88ef0567438f82c7cdafffd85952d012\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\d86248766cca72568574af04044019ea\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\d86248766cca72568574af04044019ea\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\c9aa0e25defa2c99a611734220150163\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\c9aa0e25defa2c99a611734220150163\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\eslam\.gradle\caches\transforms-3\f94c11c7ee08bc8a31fffd2161340d36\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\eslam\.gradle\caches\transforms-3\f94c11c7ee08bc8a31fffd2161340d36\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\eslam\.gradle\caches\transforms-3\d94df09bf25516c45ef44679b7440d12\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\eslam\.gradle\caches\transforms-3\d94df09bf25516c45ef44679b7440d12\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\2de2196f7c959e03bd204b5cf18bb5a3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\2de2196f7c959e03bd204b5cf18bb5a3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\eslam\.gradle\caches\transforms-3\b5f2d60df8420bd798e0fb998c0d752c\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\eslam\.gradle\caches\transforms-3\b5f2d60df8420bd798e0fb998c0d752c\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\eslam\.gradle\caches\transforms-3\7fb45429c1bc6868db823a602a83dae9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\eslam\.gradle\caches\transforms-3\7fb45429c1bc6868db823a602a83dae9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\77b1f657a46aca4b8acdd3e24c44dff7\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\77b1f657a46aca4b8acdd3e24c44dff7\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\eslam\.gradle\caches\transforms-3\b3b855cf1a6021ca8f4482a90dbac6f2\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\eslam\.gradle\caches\transforms-3\b3b855cf1a6021ca8f4482a90dbac6f2\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\eslam\.gradle\caches\transforms-3\28703e8faf9ac7940169be6959919567\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\eslam\.gradle\caches\transforms-3\28703e8faf9ac7940169be6959919567\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\10060dc4a04325a9db6af2c10f589ada\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\10060dc4a04325a9db6af2c10f589ada\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\eslam\.gradle\caches\transforms-3\58ea60e325a449d77eb45de1e8bcd1bf\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\eslam\.gradle\caches\transforms-3\58ea60e325a449d77eb45de1e8bcd1bf\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\8f255d2ff5100d5355f78ba1a51f9137\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\8f255d2ff5100d5355f78ba1a51f9137\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\eslam\.gradle\caches\transforms-3\7accba2fcbd6f8654ae6274e4417356d\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\eslam\.gradle\caches\transforms-3\7accba2fcbd6f8654ae6274e4417356d\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\eslam\.gradle\caches\transforms-3\38454f6002b7387c2ca847c2b54c7247\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\eslam\.gradle\caches\transforms-3\38454f6002b7387c2ca847c2b54c7247\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\eslam\.gradle\caches\transforms-3\793b2b42ca998dd3b7615218cd0d924f\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\eslam\.gradle\caches\transforms-3\793b2b42ca998dd3b7615218cd0d924f\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\eslam\.gradle\caches\transforms-3\822cf28c9b50edec5c39f2cd31933238\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\eslam\.gradle\caches\transforms-3\822cf28c9b50edec5c39f2cd31933238\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\cdce3e2953b54216bbb5d2c869308ff5\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\cdce3e2953b54216bbb5d2c869308ff5\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\5abcb96e1484396fc78eab589668a591\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\5abcb96e1484396fc78eab589668a591\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\eslam\.gradle\caches\transforms-3\702cc7d37158bbc84bba8cfc859b5010\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\eslam\.gradle\caches\transforms-3\702cc7d37158bbc84bba8cfc859b5010\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\eslam\.gradle\caches\transforms-3\fb63501a1bf1c8cad4b5d962c34741bc\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\eslam\.gradle\caches\transforms-3\fb63501a1bf1c8cad4b5d962c34741bc\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.unity3d.ads:unity-ads:4.4.1] C:\Users\eslam\.gradle\caches\transforms-3\0bfb3cd0bac45a48102b6afffe38537d\transformed\jetified-unity-ads-4.4.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.unity3d.ads:unity-ads:4.4.1] C:\Users\eslam\.gradle\caches\transforms-3\0bfb3cd0bac45a48102b6afffe38537d\transformed\jetified-unity-ads-4.4.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\14a2c87b319b150961c3f463597551e5\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\14a2c87b319b150961c3f463597551e5\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\eslam\.gradle\caches\transforms-3\8e8400059fef6a615ee0b4d3f95a19c9\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\eslam\.gradle\caches\transforms-3\8e8400059fef6a615ee0b4d3f95a19c9\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\eslam\.gradle\caches\transforms-3\6d4d2bca005120d18b0d7435e6143b30\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\eslam\.gradle\caches\transforms-3\6d4d2bca005120d18b0d7435e6143b30\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:21.3.0] C:\Users\eslam\.gradle\caches\transforms-3\7fa00e1461d846d1b33b0485cc3dbfc2\transformed\jetified-play-services-ads-21.3.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\eslam\.gradle\caches\transforms-3\65021a406f2e19134ed34c6b766e16e2\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\eslam\.gradle\caches\transforms-3\65021a406f2e19134ed34c6b766e16e2\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\eslam\.gradle\caches\transforms-3\a42a510ec9c5e3f1da7125dd040d5ae4\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\eslam\.gradle\caches\transforms-3\a42a510ec9c5e3f1da7125dd040d5ae4\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\0e7d36c6fb05e95145b2c906491ced95\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\0e7d36c6fb05e95145b2c906491ced95\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\eslam\.gradle\caches\transforms-3\1791a47893cb1f9523a402d86e8ec57c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\eslam\.gradle\caches\transforms-3\1791a47893cb1f9523a402d86e8ec57c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\8879950127b4b3e771c5365beca50c67\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\8879950127b4b3e771c5365beca50c67\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\101744c72e3c061dc6ca3ad8e2c14158\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\101744c72e3c061dc6ca3ad8e2c14158\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\e1de50cb9df578fc566eed422e77de67\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\e1de50cb9df578fc566eed422e77de67\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] C:\Users\eslam\StudioProjects\Aliraq\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] C:\Users\eslam\StudioProjects\Aliraq\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\eslam\.gradle\caches\transforms-3\65021a406f2e19134ed34c6b766e16e2\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\eslam\.gradle\caches\transforms-3\65021a406f2e19134ed34c6b766e16e2\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_dynamic_links] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_dynamic_links] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\eslam\.gradle\caches\transforms-3\65021a406f2e19134ed34c6b766e16e2\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\eslam\.gradle\caches\transforms-3\65021a406f2e19134ed34c6b766e16e2\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\eslam\.gradle\caches\transforms-3\687ec5fe7a8ae5fd0922df862dedb8a3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\eslam\.gradle\caches\transforms-3\687ec5fe7a8ae5fd0922df862dedb8a3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.0] C:\Users\eslam\.gradle\caches\transforms-3\a988c1e6c053c0a9c9f26e950d0e4e94\transformed\jetified-firebase-appcheck-playintegrity-16.1.0\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.0] C:\Users\eslam\.gradle\caches\transforms-3\a988c1e6c053c0a9c9f26e950d0e4e94\transformed\jetified-firebase-appcheck-playintegrity-16.1.0\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\eslam\.gradle\caches\transforms-3\782c2d1ff60f28deff2c063d9838286b\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\eslam\.gradle\caches\transforms-3\782c2d1ff60f28deff2c063d9838286b\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-appcheck:16.1.0] C:\Users\eslam\.gradle\caches\transforms-3\0ca5dcecf880608ec55debaee85b4413\transformed\jetified-firebase-appcheck-16.1.0\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck:16.1.0] C:\Users\eslam\.gradle\caches\transforms-3\0ca5dcecf880608ec55debaee85b4413\transformed\jetified-firebase-appcheck-16.1.0\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\eslam\.gradle\caches\transforms-3\a42a510ec9c5e3f1da7125dd040d5ae4\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\eslam\.gradle\caches\transforms-3\a42a510ec9c5e3f1da7125dd040d5ae4\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\eslam\.gradle\caches\transforms-3\17d22fe025ab50a98f9d320475ac68f8\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\eslam\.gradle\caches\transforms-3\17d22fe025ab50a98f9d320475ac68f8\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\0e7d36c6fb05e95145b2c906491ced95\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\0e7d36c6fb05e95145b2c906491ced95\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\eslam\.gradle\caches\transforms-3\7cff8f1fdcdad9702be900b3fdc72147\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\eslam\.gradle\caches\transforms-3\7cff8f1fdcdad9702be900b3fdc72147\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\eslam\.gradle\caches\transforms-3\509f2251c1d7178ff37783b5bea7482e\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\eslam\.gradle\caches\transforms-3\509f2251c1d7178ff37783b5bea7482e\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
	android:exported
